company_name,_name_key,country,region_bucket,revenue_eur_latest,ebitda_eur_latest,revenue_year,employees,industry_code,ownership_status,inactive,business_model_tags,source,stage_status
IGZ INGENIEURGESELLSCHAFT FUER LOGISTISCHE INFORMATIONSSYSTEME MBH,igz ingenieurgesellschaft fuer logistische informationssysteme mbh,DE,DACH,55254682.47,10292343.9,2024,800,6201,Private,False,,Orbis,raw
FLEXSO,flexso,BE,Benelux,55174739.0,2057221.0,2024,129,6201,Private,False,,Orbis,raw
ERI BANCAIRE LUXEMBOURG S.A.,eri bancaire luxembourg s a,LU,Benelux,55162287.0,12872868.0,2024,n.v.,6201,Private,False,,Orbis,raw
DIAMANT SOFTWARE GMBH,diamant software gmbh,DE,DACH,53374911.339999996,12645653.08,2024,319,6201,Private,False,,Orbis,raw
I N F O D A S GESELLSCHAFT FUER SYSTEMENTWICKLUNG UND INFORMATIONSVERARBEITUNG MBH,i n f o d a s gesellschaft fuer systementwicklung und informationsverarbeitung mbh,DE,DACH,54962106.54,7073763.8,2024,236,6202,Private,False,,Orbis,raw
SIGNPOST BELGIE,signpost belgie,BE,Benelux,54851974.0,2589801.0,2024,106,6202,Private,False,,Orbis,raw
GRABARZ & PARTNER WERBEAGENTUR GMBH,grabarz partner werbeagentur gmbh,DE,DACH,51400839.95,2028282.51,2023,188,6202,Private,False,,Orbis,raw
GTT COMMUNICATIONS GMBH,gtt communications gmbh,DE,DACH,54411089.410000004,7121553.07,2024,49,6209,Private,False,,Orbis,raw
ALTIUM EUROPE GMBH,altium europe gmbh,DE,DACH,51962855.32,3085217.29,2023,108,6202,Private,False,,Orbis,raw
SMARTRAC TECHNOLOGY GMBH,smartrac technology gmbh,DE,DACH,54250611.269,7516707.06,2024,90,6201,Private,False,,Orbis,raw
REVEVOL S.A R.L.,revevol s a r l,LU,Benelux,54068944.0,4711995.0,2024,150,6202,Private,False,,Orbis,raw
ALFAPEOPLE APS,alfapeople aps,DK,Denmark,53620822.807730995,5584606.80208689,2024,575,6202,Private,False,,Orbis,raw
NETCONOMY GMBH,netconomy gmbh,AT,DACH,53611174.160000004,8469701.18,2024,n.v.,6209,Private,False,,Orbis,raw
GARTNER BELGIUM,gartner belgium,BE,Benelux,53451320.0,2973734.0,2024,81,6202,Private,False,,Orbis,raw
QUALCOMM TECHNOLOGIES GMBH,qualcomm technologies gmbh,DE,DACH,49597000.0,10453000.0,2024,204,6201,Private,False,,Orbis,raw
CERENCE GMBH,cerence gmbh,DE,DACH,51843367.2,2841972.32,2022,386,6201,Private,False,,Orbis,raw
OMADA A/S,omada a s,DK,Denmark,47003646.222645,1727930.4241914002,2025,265,6201,Private,False,,Orbis,raw
IBYKUS AKTIENGESELLSCHAFT FUER INFORMATIONSTECHNOLOGIE,ibykus aktiengesellschaft fuer informationstechnologie,DE,DACH,53052693.59,8834194.63,2024,291,6201,Private,False,,Orbis,raw
DEVOTEAM GMBH,devoteam gmbh,DE,DACH,49620502.760000005,4757304.26,2023,296,6202,Private,False,,Orbis,raw
JEDOX GMBH,jedox gmbh,DE,DACH,52590829.35,1373282.73,2024,243,6201,Private,False,,Orbis,raw
TRAKKEN GMBH,trakken gmbh,DE,DACH,49247094.53,3797945.08,2023,132,6201,Private,False,,Orbis,raw
SYNCORE GMBH,syncore gmbh,DE,DACH,52135099.15,3732294.9699999997,2024,84,6201,Private,False,,Orbis,raw
ELO DIGITAL OFFICE GMBH,elo digital office gmbh,DE,DACH,51635663.699999996,6155596.89,2024,314,6201,Private,False,,Orbis,raw
CCV GMBH,ccv gmbh,DE,DACH,51194550.48,3183393.96,2024,252,6209,Private,False,,Orbis,raw
ZVOOVE SOFTWARE GERMANY GMBH,zvoove software germany gmbh,DE,DACH,51115537.81,6591722.14,2024,150,6201,Private,False,,Orbis,raw
AVEVA GMBH,aveva gmbh,DE,DACH,47714279.96,2440422.51,2023,6,6202,Private,False,,Orbis,raw
CEGEKA BUSINESS SOLUTIONS BELGIE,cegeka business solutions belgie,BE,Benelux,50492220.0,3281791.0,2024,204,6202,Private,False,,Orbis,raw
SIEVERS-SNC COMPUTER & SOFTWARE GMBH & CO. KG.,sievers snc computer software gmbh co kg,DE,DACH,46777246.160000004,1821831.67,2024,298,6202,Private,False,,Orbis,raw
IBM CLIENT INNOVATION CENTER GERMANY GMBH,ibm client innovation center germany gmbh,DE,DACH,50193000.0,2044000.0,2024,449,6201,Private,False,,Orbis,raw
CONTACT SOFTWARE GMBH,contact software gmbh,DE,DACH,49858035.53,5290591.08,2024,394,6201,Private,False,,Orbis,raw
FINASTRA INTERNATIONAL GMBH,finastra international gmbh,DE,DACH,47672062.0,8650187.0,2024,39,6201,Private,False,,Orbis,raw
LAB9 PRO,lab9 pro,BE,Benelux,49753699.0,1151437.0,2024,67,4650,Private,False,,Orbis,raw
HYAND SOLUTIONS GMBH,hyand solutions gmbh,DE,DACH,48397409.099999994,6727522.22,2022,310,6209,Private,False,,Orbis,raw
SAS INSTITUTE,sas institute,BE,Benelux,49335500.0,1754428.0,2024,106,4666,Private,False,,Orbis,raw
EXASOL AG,exasol ag,DE,DACH,43178000.0,4389000.0,2025,160,6201,Public,False,,Orbis,raw
AXIANS INFOMA GMBH,axians infoma gmbh,DE,DACH,45419136.3,5076308.84,2023,289,6201,Private,False,,Orbis,raw
ZALARIS DEUTSCHLAND GMBH,zalaris deutschland gmbh,DE,DACH,47782797.63,3002327.9000000004,2024,162,6202,Private,False,,Orbis,raw
SCIENCE + COMPUTING AKTIENGESELLSCHAFT,science computing aktiengesellschaft,DE,DACH,42198950.080000006,1942426.01,2025,290,6209,Private,False,,Orbis,raw
CIVADIS,civadis,BE,Benelux,41975501.0,4791174.0,2025,227,6209,Private,False,,Orbis,raw
BEST GAMING TECHNOLOGY GMBH,best gaming technology gmbh,AT,DACH,47428266.86000001,8766262.26,2024,141,6209,Private,False,,Orbis,raw
TUI TECHNOLOGY,tui technology,BE,Benelux,41787317.0,4104959.0,2025,72,6202,Private,False,,Orbis,raw
AVANADE BELGIUM,avanade belgium,BE,Benelux,42048443.0,1977735.0,2025,149,6202,Private,False,,Orbis,raw
QUADIENT GERMANY GMBH & CO. KG,quadient germany gmbh co kg,DE,DACH,45058600.129999995,2709721.0799999996,2023,185,6201,Private,False,,Orbis,raw
ELBEK & VEJRUP A/S,elbek vejrup a s,DK,Denmark,41552591.2243938,13406863.3677406,2025,169,6201,Private,False,,Orbis,raw
APPLIED INTERNATIONAL INFORMATICS GMBH,applied international informatics gmbh,DE,DACH,46860033.21,4887291.47,2024,148,6201,Private,False,,Orbis,raw
THEVALUECHAIN,thevaluechain,BE,Benelux,46758259.0,1052620.0,2024,109,6202,Private,False,,Orbis,raw
VIRTUAL7 GMBH,virtual7 gmbh,DE,DACH,46353295.73,3291718.2899999996,2024,133,6201,Private,False,,Orbis,raw
NORRIQ HOLDING A/S,norriq holding a s,DK,Denmark,46249605.3936546,3065051.9210816603,2024,260,6202,Private,False,,Orbis,raw
WIPRO BUSINESS SOLUTIONS GMBH,wipro business solutions gmbh,DE,DACH,44264812.489999995,11463314.37,2024,162,6202,Private,False,,Orbis,raw
FORVIS MAZARS GROUP BUSINESS SUPPORT,forvis mazars group business support,BE,Benelux,40719759.0,3150491.0,2025,n.v.,6209,Private,False,,Orbis,raw
CSB-SYSTEM SE,csb system se,DE,DACH,45441226.99,6599505.9799999995,2024,359,6201,Private,False,,Orbis,raw
ADA HEALTH GMBH,ada health gmbh,DE,DACH,45310247.629999995,1269802.55,2024,217,6201,Private,False,,Orbis,raw
ECI SOFTWARE SOLUTIONS NEDERLAND B.V.,eci software solutions nederland b v,NL,Benelux,42505986.0,2167063.0,2023,241,6202,Private,False,,Orbis,raw
HMF SMART SOLUTIONS GMBH,hmf smart solutions gmbh,DE,DACH,44806982.93,5086691.649999999,2024,161,6209,Private,False,,Orbis,raw
BRICSYS,bricsys,BE,Benelux,44651429.0,7089783.0,2024,107,6202,Private,False,,Orbis,raw
GAMELIGHT GMBH,gamelight gmbh,DE,DACH,41724619.66,14996397.91,2023,2,6201,Private,False,,Orbis,raw
ITSG INFORMATIONSTECHNISCHE SERVICESTELLE DER GESETZLICHEN KRANKENVERSICHERUNG GMBH,itsg informationstechnische servicestelle der gesetzlichen krankenversicherung gmbh,DE,DACH,44359990.01,2164102.93,2024,213,6209,Private,False,,Orbis,raw
CHANGEGROUP APS,changegroup aps,DK,Denmark,39148917.6832772,2113760.75615537,2025,24,6202,Private,False,,Orbis,raw
MACH GMBH,mach gmbh,DE,DACH,43983548.33,3311164.87,2024,460,6201,Private,False,,Orbis,raw
ERNST & YOUNG ADVISORY SERVICES,ernst young advisory services,BE,Benelux,38900955.0,1054753.0,2025,114,6202,Private,False,,Orbis,raw
ISO SOFTWARE SYSTEME GMBH,iso software systeme gmbh,DE,DACH,43884445.010000005,2429479.24,2024,285,6201,Private,False,,Orbis,raw
WHOW GAMES GMBH,whow games gmbh,DE,DACH,43810878.97,10084544.29,2024,48,6209,Private,False,,Orbis,raw
PROSTEP AG,prostep ag,DE,DACH,43749347.85,1425370.69,2024,314,6209,Private,False,,Orbis,raw
WUESTENROT TECHNOLOGY GMBH,wuestenrot technology gmbh,AT,DACH,43745619.550000004,4791503.109999999,2024,179,6202,Private,False,,Orbis,raw
VISTEON ELECTRONICS GERMANY GMBH,visteon electronics germany gmbh,DE,DACH,43712904.229,2267168.53,2024,135,6201,Private,False,,Orbis,raw
CAS SOFTWARE AG,cas software ag,DE,DACH,43610385.72,4331072.37,2024,376,6201,Private,False,,Orbis,raw
KOLIBRI GAMES GMBH,kolibri games gmbh,DE,DACH,41748244.830000006,1290967.6500000001,2024,124,6201,Private,False,,Orbis,raw
BHS BAD HOMBURGER SERVICEGESELLSCHAFT MBH,bhs bad homburger servicegesellschaft mbh,DE,DACH,39984963.18,8357499.369999999,2024,255,6201,Private,False,,Orbis,raw
MWINGZ,mwingz,BE,Benelux,43086671.0,3317295.0,2024,103,6209,Private,False,,Orbis,raw
ADOBE SYSTEMS ENGINEERING GMBH,adobe systems engineering gmbh,DE,DACH,42303452.0,4610618.0,2024,222,6201,Private,False,,Orbis,raw
PDV GMBH,pdv gmbh,DE,DACH,41768905.59,9399434.83,2022,265,6201,Private,False,,Orbis,raw
IT-CONSULT HALLE GMBH,it consult halle gmbh,DE,DACH,42592015.11,2055000.56,2024,279,6209,Private,False,,Orbis,raw
ORDERYOYO A/S,orderyoyo a s,DK,Denmark,42557258.8279198,6652826.91984527,2024,209,6201,Private,False,,Orbis,raw
FERRANTI COMPUTER SYSTEMS,ferranti computer systems,BE,Benelux,42425693.0,8463685.0,2024,205,4666,Private,False,,Orbis,raw
KIWI CONSULTING EDV-BERATUNG GMBH,kiwi consulting edv beratung gmbh,DE,DACH,37477312.76,5547231.3100000005,2025,14,6202,Private,False,,Orbis,raw
SOA PEOPLE,soa people,BE,Benelux,42035829.0,4581043.0,2024,148,6202,Private,False,,Orbis,raw
PLUTO TV EUROPE GMBH,pluto tv europe gmbh,DE,DACH,41838557.13,1193522.27,2024,29,6209,Private,False,,Orbis,raw
ELMOS,elmos,BE,Benelux,41737160.0,2239611.0,2024,102,5829,Private,False,,Orbis,raw
JUNGHEINRICH SYSTEMLOESUNGEN GMBH,jungheinrich systemloesungen gmbh,AT,DACH,41644596.21,2856397.29,2024,270,6209,Private,False,,Orbis,raw
APPVESTOR APS,appvestor aps,DK,Denmark,36794999.9999957,5480999.99993814,2025,90,6201,Private,False,,Orbis,raw
KOLLAB A/S,kollab a s,DK,Denmark,36516697.4185452,2195615.73283245,2025,127,6209,Private,False,,Orbis,raw
MVTEC SOFTWARE GMBH,mvtec software gmbh,DE,DACH,40884024.49,6381618.92,2024,266,6201,Private,False,,Orbis,raw
RIZING GERMANY GMBH,rizing germany gmbh,DE,DACH,38786622.74,2380737.74,2024,54,6202,Private,False,,Orbis,raw
THALES CYBER SOLUTIONS LUXEMBOURG S.A.,thales cyber solutions luxembourg s a,LU,Benelux,40354653.0,4481132.0,2024,n.v.,6201,Private,False,,Orbis,raw
INSCALE A/S,inscale a s,DK,Denmark,40309374.4095614,1339216.79453548,2024,671,6202,Private,False,,Orbis,raw
INFEUROPE,infeurope,LU,Benelux,35355067.0,2017151.0,2025,n.v.,6201,Private,False,,Orbis,raw
APPSFACTORY GMBH,appsfactory gmbh,DE,DACH,39954848.81,3326979.37,2024,373,6201,Private,False,,Orbis,raw
STEINBERG MEDIA TECHNOLOGIES GMBH,steinberg media technologies gmbh,DE,DACH,38324027.84,4813659.109999999,2024,n.v.,6201,Private,False,,Orbis,raw
"DVSE GESELLSCHAFT FUER DATENVERARBEITUNG, SERVICE & ENTWICKLUNG MBH",dvse gesellschaft fuer datenverarbeitung service entwicklung mbh,DE,DACH,39830002.13,2508199.71,2024,190,6209,Private,False,,Orbis,raw
ON-GEO GMBH,on geo gmbh,DE,DACH,39634480.68,7444363.91,2024,177,6209,Private,False,,Orbis,raw
CENTRIC BELGIUM,centric belgium,BE,Benelux,39589308.0,1927235.0,2024,174,6202,Private,False,,Orbis,raw
XERVICES GMBH,xervices gmbh,DE,DACH,39279368.86,3189515.9,2024,3,6201,Private,False,,Orbis,raw
ITAC SOFTWARE AG,itac software ag,DE,DACH,38543595.44,6642674.21,2024,122,6201,Private,False,,Orbis,raw
DOUBLESLASH NET-BUSINESS GMBH,doubleslash net business gmbh,DE,DACH,35734708.57,2590779.67,2024,213,6201,Private,False,,Orbis,raw
ACA IT - SOLUTIONS,aca it solutions,BE,Benelux,38116444.0,1410527.0,2024,147,4651,Private,False,,Orbis,raw
CHECK POINT SOFTWARE TECHNOLOGIES GMBH,check point software technologies gmbh,DE,DACH,38013473.160000004,1874437.85,2024,194,6201,Private,False,,Orbis,raw
HSH SOFT- UND HARDWARE VERTRIEBS GMBH,hsh soft und hardware vertriebs gmbh,DE,DACH,35626785.93,11032823.11,2023,247,6202,Private,False,,Orbis,raw
IPG AUTOMOTIVE GMBH,ipg automotive gmbh,DE,DACH,37879460.09,2418530.84,2024,265,6201,Private,False,,Orbis,raw
DYNAMORE GESELLSCHAFT FUER FEM INGENIEURDIENSTLEISTUNGEN MBH,dynamore gesellschaft fuer fem ingenieurdienstleistungen mbh,DE,DACH,37840770.0,6146771.67,2024,63,6201,Private,False,,Orbis,raw
ECKD GMBH,eckd gmbh,DE,DACH,37547510.11,4382412.75,2024,293,6202,Private,False,,Orbis,raw
ING. PUNZENBERGER COPA-DATA GMBH,ing punzenberger copa data gmbh,AT,DACH,37437715.660000004,8095447.41,2024,182,6201,Private,False,,Orbis,raw
AD ULTIMA,ad ultima,BE,Benelux,37407345.0,3086045.0,2024,103,4651,Private,False,,Orbis,raw
AMADEUS BENELUX,amadeus benelux,BE,Benelux,37327327.0,3071778.0,2024,100,6201,Private,False,,Orbis,raw
GRUEN SOFTWARE GROUP GMBH,gruen software group gmbh,DE,DACH,37279911.46,6800433.53,2024,311,6201,Private,False,,Orbis,raw
FIT IT,fit it,BE,Benelux,37244845.0,2827129.0,2024,137,6201,Private,False,,Orbis,raw
ORISE DIGITAL GMBH,orise digital gmbh,DE,DACH,35604221.92,4064087.09,2024,161,6202,Private,False,,Orbis,raw
E-BO ENTERPRISES,e bo enterprises,BE,Benelux,37056392.0,6948541.0,2024,95,6201,Private,False,,Orbis,raw
AMADEUS LEISURE IT GMBH,amadeus leisure it gmbh,DE,DACH,37028144.11,7816099.8,2024,226,6201,Private,False,,Orbis,raw
PITS,pits,BE,Benelux,36729849.0,3040066.0,2024,104,2611,Private,False,,Orbis,raw
DEVOTEAM TECHNOLOGY CONSULTING A/S,devoteam technology consulting a s,DK,Denmark,36513130.0627251,1591212.70978819,2024,105,6202,Private,False,,Orbis,raw
SCHINDLER DIGITAL INNOVATION GMBH,schindler digital innovation gmbh,DE,DACH,36402386.63,4283527.47,2024,159,6209,Private,False,,Orbis,raw
ORGADATA SOFTWARE- DIENSTLEISTUNGEN AKTIENGESELLSCHAFT,orgadata software dienstleistungen aktiengesellschaft,DE,DACH,36175843.09,2083897.82,2024,322,6201,Private,False,,Orbis,raw
ALISTAR BELGIE,alistar belgie,BE,Benelux,31839624.0,4306756.0,2025,138,6202,Private,False,,Orbis,raw
SPOTIT,spotit,BE,Benelux,31804154.0,1640678.0,2025,65,6202,Private,False,,Orbis,raw
SYSKOPLAN REPLY GMBH,syskoplan reply gmbh,DE,DACH,35944119.63,2496969.759,2024,216,6209,Private,False,,Orbis,raw
GUIDECOM AG,guidecom ag,DE,DACH,35866005.24,2329051.41,2024,249,6201,Private,False,,Orbis,raw
ABBYY EUROPE GMBH,abbyy europe gmbh,DE,DACH,35811061.5,2581914.75,2024,72,6201,Private,False,,Orbis,raw
AVIOVISION,aviovision,BE,Benelux,35771290.0,4396657.0,2024,88,6201,Private,False,,Orbis,raw
GAF AG,gaf ag,DE,DACH,35586221.74,2957560.07,2024,215,6209,Private,False,,Orbis,raw
RAY SONO GMBH,ray sono gmbh,DE,DACH,33010993.450000003,2837408.8000000003,2024,241,6202,Private,False,,Orbis,raw
DIGITAL REALTY DENMARK APS,digital realty denmark aps,DK,Denmark,35218652.649935,9766121.90919456,2024,50,6209,Private,False,,Orbis,raw
BRASSERIE CAULIER,brasserie caulier,BE,Benelux,31115886.0,8155581.0,2025,74,1101,Private,False,,Orbis,raw
TOMTOMBELGIUM,tomtombelgium,BE,Benelux,35131607.0,1891300.0,2024,177,6201,Private,False,,Orbis,raw
HIS HOCHSCHUL-INFORMATIONS-SYSTEM EG,his hochschul informations system eg,DE,DACH,35086830.199999996,2920046.23,2024,356,6209,Private,False,,Orbis,raw
CIRCET PROJECTS,circet projects,BE,Benelux,35073557.0,1391259.0,2024,88,4329,Private,False,,Orbis,raw
BLUECRUX,bluecrux,BE,Benelux,34579287.0,8966585.0,2024,76,6202,Private,False,,Orbis,raw
SYSTEMATIC GMBH,systematic gmbh,DE,DACH,32030765.33,2523286.74,2024,22,6209,Private,False,,Orbis,raw
SCOPEVISIO AG,scopevisio ag,DE,DACH,34484828.78,4112124.71,2024,292,6201,Private,False,,Orbis,raw
FIS SYSTEME GMBH,fis systeme gmbh,DE,DACH,34413185.89,2007260.54,2024,148,6202,Private,False,,Orbis,raw
GDMCOM GMBH,gdmcom gmbh,DE,DACH,34412464.809999995,4059921.8000000003,2024,177,6209,Private,False,,Orbis,raw
JUNIPER NETWORKS GMBH,juniper networks gmbh,DE,DACH,34287280.0,1720671.0,2024,148,6209,Private,False,,Orbis,raw
GLUECKKANJA AG,glueckkanja ag,DE,DACH,34259993.47,5497245.93,2024,161,6202,Private,False,,Orbis,raw
TERADATA GMBH,teradata gmbh,DE,DACH,34231515.78,6115681.18,2024,98,6202,Private,False,,Orbis,raw
ORISE,orise,BE,Benelux,32867898.0,2363617.0,2024,167,4740,Private,False,,Orbis,raw
BEAULIEU ICT,beaulieu ict,BE,Benelux,33953295.0,4492818.0,2024,50,4651,Private,False,,Orbis,raw
ST SPORTSERVICE GMBH,st sportservice gmbh,DE,DACH,33948852.160000004,3520718.19,2024,183,6209,Private,False,,Orbis,raw
OBJECTWAY GMBH,objectway gmbh,DE,DACH,30039310.5,6252504.649999999,2025,126,6209,Private,False,,Orbis,raw
VAIVA GMBH,vaiva gmbh,DE,DACH,33821064.830000006,1486504.75,2024,225,6201,Private,False,,Orbis,raw
USG PROFESSIONALS,usg professionals,BE,Benelux,33812938.0,2242745.0,2024,158,6201,Private,False,,Orbis,raw
STP INFORMATIONSTECHNOLOGIE GMBH,stp informationstechnologie gmbh,DE,DACH,33584349.0,8909904.0,2024,103,6202,Private,False,,Orbis,raw
INSPARI A/S,inspari a s,DK,Denmark,29276885.970745,3455592.91065228,2025,142,6202,Private,False,,Orbis,raw
P/F FORMULA,p f formula,DK,Denmark,29133539.2849111,3988788.99440804,2025,94,6202,Private,False,,Orbis,raw
BANQUP SOLUTIONS,banqup solutions,BE,Benelux,32918333.0,3411730.0,2024,36,6209,Private,False,,Orbis,raw
SAGE GMBH,sage gmbh,AT,DACH,29097378.349999998,5547159.8100000005,2025,n.v.,6201,Private,False,,Orbis,raw
GOTO TECHNOLOGIES GERMANY GMBH,goto technologies germany gmbh,DE,DACH,32852324.73,2429423.39,2024,198,6201,Private,False,,Orbis,raw
"PROMOS CONSULT PROJEKTMANAGEMENT, ORGANISATION UND SERVICE GMBH",promos consult projektmanagement organisation und service gmbh,DE,DACH,32713099.17,1335369.25,2024,222,6201,Private,False,,Orbis,raw
WAVENET,wavenet,BE,Benelux,32600850.0,9010188.0,2024,166,6202,Private,False,,Orbis,raw
PAIR FINANCE GMBH,pair finance gmbh,DE,DACH,30644352.4,5094892.359999999,2023,166,6209,Private,False,,Orbis,raw
RISER ID SERVICES GMBH,riser id services gmbh,DE,DACH,32506585.71,4107248.5100000002,2024,23,6209,Private,False,,Orbis,raw
ABAKION A/S,abakion a s,DK,Denmark,29486394.500102498,2049296.64562573,2025,178,6202,Private,False,,Orbis,raw
N+P INFORMATIONSSYSTEME GMBH,n p informationssysteme gmbh,DE,DACH,28711513.99,2004908.17,2025,189,6202,Private,False,,Orbis,raw
NETCOMPANY SA,netcompany sa,BE,Benelux,32288896.0,1462001.0,2024,324,6201,Private,False,,Orbis,raw
XYLOS,xylos,BE,Benelux,32273330.0,1119907.0,2024,127,6201,Private,False,,Orbis,raw
CONSIST SOFTWARE SOLUTIONS GMBH,consist software solutions gmbh,DE,DACH,32059135.78,3384743.05,2024,214,6201,Private,False,,Orbis,raw
HMS INDUSTRIAL NETWORKS,hms industrial networks,BE,Benelux,31865125.0,8351806.000000001,2024,74,2630,Private,False,,Orbis,raw
MICROVISION GMBH,microvision gmbh,DE,DACH,31813797.05,2977584.25,2024,166,6201,Private,False,,Orbis,raw
CIRCULAR INFORMATIONSSYSTEME GMBH,circular informationssysteme gmbh,DE,DACH,31798740.549999997,2149797.0999999996,2024,49,6209,Private,False,,Orbis,raw
NTX,ntx,BE,Benelux,31750970.0,2774105.0,2024,92,6202,Private,False,,Orbis,raw
AVIRA OPERATIONS GMBH,avira operations gmbh,DE,DACH,31750722.0,2234916.0,2024,130,6201,Private,False,,Orbis,raw
NEORIA,neoria,BE,Benelux,31542344.0,2443312.0,2024,19,6202,Private,False,,Orbis,raw
"OTT HYDROMET GMBH, ZWEIGNIEDERLASSUNG OESTERREICH",ott hydromet gmbh zweigniederlassung oesterreich,AT,DACH,29641529.25,4118345.15,2023,n.v.,6209,Private,False,,Orbis,raw
CEPHEID BENELUX,cepheid benelux,BE,Benelux,31509646.0,2529645.0,2024,13,2630,Private,False,,Orbis,raw
VIMCAR GMBH,vimcar gmbh,DE,DACH,29571914.27,5212892.8100000005,2023,184,6201,Private,False,,Orbis,raw
